category,manufacturer,model,website,missing_image,missing_video
vacuum,Shark,IQ Robot,https://www.sharkclean.com/,no,yes
household,Amazon,Ring Always Home Cam,https://ring.com/,no,yes
household,Samsung,Ballie,https://www.samsung.com/,no,yes
household,Aeolus Robotics,Aeo,https://aeolusbot.com/,no,yes
household,Miso Robotics,Flippy,https://misorobotics.com/,no,yes
household,Moley Robotics,Moley Kitchen,https://moley.com/,yes,yes
household,Trifo,Lucy,https://www.trifo.com/,no,yes
household,Asus,Zenbo,https://zenbo.asus.com/,no,yes
household,Temi,Temi,https://www.robotemi.com/,no,yes
household,Moxie Robotics,Moxie,https://embodied.com/,no,yes
household,Tertill,Tertill,https://tertill.com/,no,yes
household,Ecovacs,Deebot X2 Omni,https://www.ecovacs.com/,no,yes
household,Roborock,S8 Pro Ultra,https://us.roborock.com/,no,yes
household,iRobot,Roomba Combo j9+,https://www.irobot.com/,yes,yes
household,Dreame,L20 Ultra,https://www.dreame.tech/,no,yes
household,FoldiMate,FoldiMate,https://foldimate.com/,yes,yes
household,Seven Dreamers,Laundroid,https://sevendreamers.com/,no,yes
household,Wilkinson Baking Company,BreadBot,https://www.wilkinsonbaking.com/,no,yes
household,Miele,Scout RX3,https://www.miele.com/,no,yes
household,Narwal,Freo,https://narwal.com/,no,yes
household,Dyson,360 Vis Nav,https://www.dyson.com/,yes,yes
household,Winbot,W1 Pro,https://www.ecovacs.com/,no,yes
household,Hobot,Legee 7,https://www.hobot.com/,yes,yes
household,Neato,D10,https://www.neatorobotics.com/,no,yes
household,Shark,AI Ultra,https://www.sharkclean.com/,no,yes
household,Eufy,X8 Pro,https://us.eufy.com/,no,yes
household,Yeedi,Cube,https://www.yeedi.com/,no,yes
household,Bearbot,Bearbot AquaSense Pro,https://www.bearbot.com/,no,yes
household,Gometn,ORo by Gometn,https://www.gometn.com/,yes,yes
household,Samsung,Ballie by Samsung,https://www.samsung.com/,no,yes
vacuum,Bissell,SpinWave Robot,https://www.bissell.com/,yes,yes
vacuum,iLife,A11,https://www.iliferobot.com/,no,yes
vacuum,Kyvol,Cybovac E31,https://kyvol.com/,no,yes
vacuum,Lefant,M1,https://www.lefantofficial.com/,yes,yes
vacuum,Lydsto,R1,https://www.lydsto.com/,no,yes
vacuum,Neobot,NoMo Q11,https://www.neobotshop.com/,yes,yes
vacuum,Proscenic,M9,https://www.proscenic.com/,no,yes
vacuum,Samsung,Jet Bot AI+,https://www.samsung.com/,no,yes
vacuum,SwitchBot,S10,https://www.switch-bot.com/,no,yes
vacuum,Ultenic,T10,https://www.ultenic.com/,no,yes
vacuum,Viomi,V3 Max,https://www.viomi.com/,yes,yes
vacuum,Wyze,Robot Vacuum,https://www.wyze.com/,no,yes
vacuum,Xiaomi,Robot Vacuum X10+,https://www.mi.com/,no,yes
